========================================================================
LOTR Conquest — Audio Asset Manifest Extraction Report
========================================================================

SUMMARY
----------------------------------------
Total unique cue strings extracted: 818
Resolved to Event ID:              324
  Foley_Jump                          EID=138639841    bank=BaseCombat           sources=3
  Bodyfall_Generic                    EID=148690956    bank=Creatures            sources=10
  Foley_Kick                          EID=3047573527   bank=BaseCombat           sources=2
  Troll_Attack                        EID=4199064005   bank=SFXTroll             sources=4
  Heavy_Attack                        EID=3847305365   bank=BaseCombat           sources=3
  Scout_MidAir                        EID=3148959498   bank=BaseCombat           sources=1
  Troll_Bodyfall                      EID=2392322490   bank=SFXTroll             sources=4
  Sword_Stab                          EID=2231068223   bank=BaseCombat           sources=9
  mount_dismount                      EID=1423044288   bank=Effects              sources=2
  Troll_Groan                         EID=2635902416   bank=SFXTroll             sources=17
  Sword_Stab_Creature_Finisher        EID=3940018972   bank=BaseCombat           sources=1
  Crowdbreaker                        EID=546880776    bank=BaseCombat           sources=1
  Troll_Swing                         EID=4282174949   bank=SFXTroll             sources=4
  Play_oli_climb                      EID=3192940922   bank=SFXOliphant          sources=3
  taunt                               EID=2046698775   bank=Creatures            sources=3
  Sound_Fire_Sword_Whoosh             EID=798626000    bank=Effects              sources=6
  Troll_Hit                           EID=40828056     bank=SFXTroll             sources=5
  Troll_Taunt                         EID=2871249087   bank=SFXTroll             sources=2
  Generic_Stomp                       EID=1379494502   bank=Effects              sources=2
  Foley_Mount                         EID=2349075248   bank=Effects              sources=3
  mount_mount                         EID=3962092078   bank=Effects              sources=2
  Sword_Draw                          EID=486167725    bank=BaseCombat           sources=4
  Sword_Stow                          EID=1996181540   bank=BaseCombat           sources=3
  KnockBack_Fly                       EID=3535085624   bank=Effects              sources=2
  Human_Death_Vox                     EID=3304350657   bank=Creatures            sources=8

REFERENCE DATA COVERAGE
----------------------------------------
WWiseIDTable entries:     4705
Override entries:         1323
Event mapping entries:    2695
TXTP unique events:       2695
